total,employees,year,job_category_id,id
"3,768","3,743",2021,10,1700
"12,914","12,234",2021,11,1701
"12,225","12,190",2021,12,1702
"13,689","12,777",2021,13,1703
"17,304","14,549",2021,14,1704
"12,133","11,880",2021,15,1705
"34,324","25,899",2021,16,1706
"4,522","4,089",2021,17,1707
"8,941","8,235",2021,18,1708
"11,033","9,253",2021,19,1709
"1,934","1,379",2021,20,1710
"5,383","5,086",2021,21,1711
"25,128","16,654",2021,22,1712
"15,647","11,463",2021,23,1713
"31,032","23,591",2021,24,1714
"9,643","9,238",2021,25,1715
"16,731","15,684",2021,26,1716
"194,738","116,628",2021,27,1717
"80,335","44,483",2021,28,1718
"248,186","199,511",2021,29,1719
"504,441","304,207",2021,30,1720
"117,715","59,285",2021,31,1721
"62,644","61,583",2021,32,1722
"4,137","4,121",2021,33,1723
"50,052","45,989",2021,34,1724
"20,133","19,008",2021,35,1725
"560,387","460,893",2021,36,1726
"13,680","11,802",2021,37,1727
"21,214","18,574",2021,38,1728
"29,961","28,563",2021,39,1729
"43,725","32,713",2021,40,1730
"42,868","42,868",2021,41,1731
"7,999","7,999",2021,42,1732
"27,594","15,063",2021,43,1733
"23,984","17,489",2021,44,1734
"153,365","84,049",2021,45,1735
"76,814","30,130",2021,46,1736
"15,245","11,471",2021,47,1737
"16,615","13,134",2021,48,1738
"19,252","10,256",2021,49,1739
"14,283","9,537",2021,50,1740
"21,215","21,000",2021,51,1741
"17,862","14,797",2021,52,1742
"85,102","75,476",2021,53,1743
"399,093","399,093",2021,54,1744
"362,567","335,991",2021,55,1745
"241,967","182,327",2021,56,1746
"41,333","38,362",2021,57,1747
"43,808","32,437",2021,58,1748
"34,905","29,624",2021,59,1749
"37,559","37,559",2021,60,1750
"12,125","3,558",2021,61,1751
"77,169","40,119",2021,62,1752
"28,124","22,786",2021,63,1753
"0,000","0,000",2021,64,1754
"4687,218","3387,022",2021,65,1755
"477,433","116,249",2022,1,1756
"7,647","7,287",2022,2,1757
"19,673","12,740",2022,3,1758
"9,001","8,640",2022,4,1759
"142,991","126,427",2022,5,1760
"25,592","19,987",2022,6,1761
"9,299","6,488",2022,7,1762
"10,020","9,579",2022,8,1763
"10,128","7,492",2022,9,1764
"3,836","3,806",2022,10,1765
"13,079","12,505",2022,11,1766
"13,282","13,242",2022,12,1767
"12,770","11,985",2022,13,1768
"17,508","15,311",2022,14,1769
"11,264","10,902",2022,15,1770
"37,024","27,996",2022,16,1771
"5,493","4,958",2022,17,1772
"9,326","8,605",2022,18,1773
"9,806","7,995",2022,19,1774
"1,900","1,388",2022,20,1775
"5,488","5,240",2022,21,1776
"25,109","17,313",2022,22,1777
"15,401","12,891",2022,23,1778
"32,644","23,575",2022,24,1779
"9,661","9,276",2022,25,1780
"18,638","17,359",2022,26,1781
"197,204","110,196",2022,27,1782
"81,253","46,445",2022,28,1783
"256,835","205,168",2022,29,1784
"507,130","306,040",2022,30,1785
"113,356","60,689",2022,31,1786
"62,855","61,898",2022,32,1787
"4,268","4,248",2022,33,1788
"53,422","49,043",2022,34,1789
"20,062","18,927",2022,35,1790
"611,724","503,792",2022,36,1791
"13,749","11,620",2022,37,1792
"19,496","17,730",2022,38,1793
"30,650","29,307",2022,39,1794
"45,570","35,501",2022,40,1795
"42,353","42,353",2022,41,1796
"7,773","7,773",2022,42,1797
"27,779","15,300",2022,43,1798
"25,741","19,531",2022,44,1799
"158,667","93,578",2022,45,1800
"73,827","28,832",2022,46,1801
"16,238","12,219",2022,47,1802
"15,641","12,466",2022,48,1803
"19,176","10,557",2022,49,1804
"14,849","9,483",2022,50,1805
"24,983","24,783",2022,51,1806
"18,111","14,483",2022,52,1807
"88,821","79,433",2022,53,1808
"400,378","400,378",2022,54,1809
"373,096","346,154",2022,55,1810
"243,665","184,554",2022,56,1811
"44,831","41,977",2022,57,1812
"43,979","32,561",2022,58,1813
"33,730","28,455",2022,59,1814
"39,794","39,794",2022,60,1815
"13,789","4,062",2022,61,1816
"77,214","38,335",2022,62,1817
"29,131","21,923",2022,63,1818
"0,000","0,000",2022,64,1819
"4805,153","3488,824",2022,65,1820
